Nombre Estado,Nombre Municipio,POBTOT
HIDALGO,TOLCAYUCA,21362
HIDALGO,TULA DE ALLENDE,115107
HIDALGO,TULANCINGO DE BRAVO,168369
HIDALGO,XOCHIATIPAN,18260
HIDALGO,XOCHICOATLAN,7015
HIDALGO,YAHUALICA,24674
HIDALGO,ZACUALTIPAN DE ANGELES,38155
HIDALGO,ZAPOTLAN DE JUAREZ,21443
HIDALGO,ZEMPOALA,57906
HIDALGO,ZIMAPAN,39927
JALISCO,ACATIC,23175
JALISCO,ACATLAN DE JUAREZ,25250
JALISCO,AHUALULCO DE MERCADO,23630
JALISCO,AMACUECA,5743
JALISCO,AMATITAN,16490
JALISCO,AMECA,60386
JALISCO,SAN JUANITO DE ESCOBEDO,9433
JALISCO,ARANDAS,80609
JALISCO,EL ARENAL,21115
JALISCO,ATEMAJAC DE BRIZUELA,7758
JALISCO,ATENGO,5599
JALISCO,ATENGUILLO,4176
JALISCO,ATOTONILCO EL ALTO,64009
JALISCO,ATOYAC,8689
JALISCO,AUTLAN DE NAVARRO,64931
JALISCO,AYOTLAN,41552
JALISCO,AYUTLA,12880
JALISCO,LA BARCA,67937
JALISCO,BOLAÑOS,7043
JALISCO,CABO CORRIENTES,10940
JALISCO,CASIMIRO CASTILLO,20548
JALISCO,CIHUATLAN,40139
JALISCO,ZAPOTLAN EL GRANDE,115141
JALISCO,COCULA,29267
JALISCO,COLOTLAN,19689
JALISCO,CONCEPCION DE BUENOS AIRES,6334
JALISCO,CUAUTITLAN DE GARCIA BARRAGAN,18370
JALISCO,CUAUTLA,2166
JALISCO,CUQUIO,17820
JALISCO,CHAPALA,55196
JALISCO,CHIMALTITAN,3270
JALISCO,CHIQUILISTLAN,5983
JALISCO,DEGOLLADO,21226
JALISCO,EJUTLA,1981
JALISCO,ENCARNACION DE DIAZ,53039
JALISCO,ETZATLAN,20011
JALISCO,EL GRULLO,25920
JALISCO,GUACHINANGO,4199
JALISCO,GUADALAJARA,1385629
JALISCO,HOSTOTIPAQUILLO,8732
JALISCO,HUEJUCAR,5920
JALISCO,HUEJUQUILLA EL ALTO,10015
JALISCO,LA HUERTA,23258
JALISCO,IXTLAHUACAN DE LOS MEMBRILLOS,67969
JALISCO,IXTLAHUACAN DEL RIO,20465
JALISCO,JALOSTOTITLAN,32678
JALISCO,JAMAY,24894
JALISCO,JESUS MARIA,18982
JALISCO,JILOTLAN DE LOS DOLORES,9425
JALISCO,JOCOTEPEC,47105
JALISCO,JUANACATLAN,30855
JALISCO,JUCHITLAN,5534
JALISCO,LAGOS DE MORENO,172403
JALISCO,EL LIMON,5368
JALISCO,MAGDALENA,21781
JALISCO,SANTA MARIA DEL ORO,1815
JALISCO,LA MANZANILLA DE LA PAZ,4099
JALISCO,MASCOTA,14451
JALISCO,MAZAMITLA,14043
JALISCO,MEXTICACAN,5307
JALISCO,MEZQUITIC,22083
JALISCO,MIXTLAN,3638
JALISCO,OCOTLAN,106050
JALISCO,OJUELOS DE JALISCO,33588
JALISCO,PIHUAMO,11386
JALISCO,PONCITLAN,53659
JALISCO,PUERTO VALLARTA,291839
JALISCO,VILLA PURIFICACION,11303
JALISCO,QUITUPAN,7734
JALISCO,EL SALTO,232852
JALISCO,SAN CRISTOBAL DE LA BARRANCA,2924
JALISCO,SAN DIEGO DE ALEJANDRIA,7609
JALISCO,SAN JUAN DE LOS LAGOS,72230
JALISCO,SAN JULIAN,16792
JALISCO,SAN MARCOS,3791
JALISCO,SAN MARTIN DE BOLAÑOS,3095
JALISCO,SAN MARTIN HIDALGO,28102
JALISCO,SAN MIGUEL EL ALTO,31965
JALISCO,GOMEZ FARIAS,16431
JALISCO,SAN SEBASTIAN DEL OESTE,5086
JALISCO,SANTA MARIA DE LOS ANGELES,3515
JALISCO,SAYULA,37186
JALISCO,TALA,87690
JALISCO,TALPA DE ALLENDE,14997
JALISCO,TAMAZULA DE GORDIANO,38955
JALISCO,TAPALPA,21245
JALISCO,TECALITLAN,16705
JALISCO,TECOLOTLAN,16603
JALISCO,TECHALUTA DE MONTENEGRO,4072
JALISCO,TENAMAXTLAN,7302
JALISCO,TEOCALTICHE,39839
JALISCO,TEOCUITATLAN DE CORONA,11039
JALISCO,TEPATITLAN DE MORELOS,150190
JALISCO,TEQUILA,44353
JALISCO,TEUCHITLAN,9647
JALISCO,TIZAPAN EL ALTO,22758
JALISCO,TLAJOMULCO DE ZUÑIGA,727750
JALISCO,SAN PEDRO TLAQUEPAQUE,687127
JALISCO,TOLIMAN,11219
JALISCO,TOMATLAN,36316
JALISCO,TONALA,569913
JALISCO,TONAYA,5961
JALISCO,TONILA,7565
JALISCO,TOTATICHE,4180
JALISCO,TOTOTLAN,23573
JALISCO,TUXCACUESCO,5482
JALISCO,TUXCUECA,6702
JALISCO,TUXPAN,37518
JALISCO,UNION DE SAN ANTONIO,19069
JALISCO,UNION DE TULA,13799
JALISCO,VALLE DE GUADALUPE,6627
JALISCO,VALLE DE JUAREZ,6151
JALISCO,SAN GABRIEL,16548
JALISCO,VILLA CORONA,19063
JALISCO,VILLA GUERRERO,5525
JALISCO,VILLA HIDALGO,20088
JALISCO,CAÑADAS DE OBREGON,4388
JALISCO,YAHUALICA DE GONZALEZ GALLO,22394
JALISCO,ZACOALCO DE TORRES,30472
JALISCO,ZAPOPAN,1476491
JALISCO,ZAPOTILTIC,33713
JALISCO,ZAPOTITLAN DE VADILLO,7466
JALISCO,ZAPOTLAN DEL REY,19279
JALISCO,ZAPOTLANEJO,64806
JALISCO,SAN IGNACIO CERRO GORDO,18341
MICHOACAN DE OCAMPO,ACUITZIO,11301
MICHOACAN DE OCAMPO,AGUILILLA,14754
MICHOACAN DE OCAMPO,ALVARO OBREGON,23000
MICHOACAN DE OCAMPO,ANGAMACUTIRO,14943
MICHOACAN DE OCAMPO,ANGANGUEO,10892
MICHOACAN DE OCAMPO,APATZINGAN,126191
MICHOACAN DE OCAMPO,APORO,3529
MICHOACAN DE OCAMPO,AQUILA,24676
MICHOACAN DE OCAMPO,ARIO,36268
MICHOACAN DE OCAMPO,ARTEAGA,20332
MICHOACAN DE OCAMPO,BRISEÑAS,11681
MICHOACAN DE OCAMPO,BUENAVISTA,45538
MICHOACAN DE OCAMPO,CARACUARO,9176
MICHOACAN DE OCAMPO,COAHUAYANA,17022
MICHOACAN DE OCAMPO,COALCOMAN DE VAZQUEZ PALLARES,19633
MICHOACAN DE OCAMPO,COENEO,20965
MICHOACAN DE OCAMPO,CONTEPEC,35070
MICHOACAN DE OCAMPO,COPANDARO,9484
MICHOACAN DE OCAMPO,COTIJA,20198
MICHOACAN DE OCAMPO,CUITZEO,29910
MICHOACAN DE OCAMPO,CHARAPAN,13539
MICHOACAN DE OCAMPO,CHARO,25138
MICHOACAN DE OCAMPO,CHAVINDA,10417
MICHOACAN DE OCAMPO,CHERAN,20586
MICHOACAN DE OCAMPO,CHILCHOTA,40560
MICHOACAN DE OCAMPO,CHINICUILA,4773
MICHOACAN DE OCAMPO,CHUCANDIRO,4944
MICHOACAN DE OCAMPO,CHURINTZIO,5233
MICHOACAN DE OCAMPO,CHURUMUCO,12342
MICHOACAN DE OCAMPO,ECUANDUREO,11850
MICHOACAN DE OCAMPO,EPITACIO HUERTA,16112
MICHOACAN DE OCAMPO,ERONGARICUARO,15715
MICHOACAN DE OCAMPO,GABRIEL ZAMORA,21466
MICHOACAN DE OCAMPO,HIDALGO,125712
MICHOACAN DE OCAMPO,LA HUACANA,30627
MICHOACAN DE OCAMPO,HUANDACAREO,11644
MICHOACAN DE OCAMPO,HUANIQUEO,7945
MICHOACAN DE OCAMPO,HUETAMO,41973
MICHOACAN DE OCAMPO,HUIRAMBA,9015
MICHOACAN DE OCAMPO,INDAPARAPEO,18385
MICHOACAN DE OCAMPO,IRIMBO,16043
MICHOACAN DE OCAMPO,IXTLAN,14302
MICHOACAN DE OCAMPO,JACONA,68781
MICHOACAN DE OCAMPO,JIMENEZ,12946
MICHOACAN DE OCAMPO,JIQUILPAN,36158
MICHOACAN DE OCAMPO,JUAREZ,14936
MICHOACAN DE OCAMPO,JUNGAPEO,19834
MICHOACAN DE OCAMPO,LAGUNILLAS,5745
MICHOACAN DE OCAMPO,MADERO,19086
MICHOACAN DE OCAMPO,MARAVATIO,89311
MICHOACAN DE OCAMPO,MARCOS CASTELLANOS,13983
MICHOACAN DE OCAMPO,LAZARO CARDENAS,196003
MICHOACAN DE OCAMPO,MORELIA,849053
MICHOACAN DE OCAMPO,MORELOS,7983
MICHOACAN DE OCAMPO,MUGICA,45732
MICHOACAN DE OCAMPO,NAHUATZEN,32598
MICHOACAN DE OCAMPO,NOCUPETARO,8196
MICHOACAN DE OCAMPO,NUEVO PARANGARICUTIRO,20981
MICHOACAN DE OCAMPO,NUEVO URECHO,9027
MICHOACAN DE OCAMPO,NUMARAN,9437
MICHOACAN DE OCAMPO,OCAMPO,24774
MICHOACAN DE OCAMPO,PAJACUARAN,21028
MICHOACAN DE OCAMPO,PANINDICUARO,14889
MICHOACAN DE OCAMPO,PARACUARO,26832
MICHOACAN DE OCAMPO,PARACHO,39657
MICHOACAN DE OCAMPO,PATZCUARO,98382
MICHOACAN DE OCAMPO,PENJAMILLO,16621
MICHOACAN DE OCAMPO,PERIBAN,29389
MICHOACAN DE OCAMPO,LA PIEDAD,106490
MICHOACAN DE OCAMPO,PUREPERO,15503
MICHOACAN DE OCAMPO,PURUANDIRO,69260
MICHOACAN DE OCAMPO,QUERENDARO,13961
MICHOACAN DE OCAMPO,QUIROGA,27176
MICHOACAN DE OCAMPO,COJUMATLAN DE REGULES,10553
MICHOACAN DE OCAMPO,LOS REYES,78935
MICHOACAN DE OCAMPO,SAHUAYO,78477
MICHOACAN DE OCAMPO,SAN LUCAS,17677
MICHOACAN DE OCAMPO,SANTA ANA MAYA,12812
MICHOACAN DE OCAMPO,SALVADOR ESCALANTE,49896
MICHOACAN DE OCAMPO,SENGUIO,19833
MICHOACAN DE OCAMPO,SUSUPUATO,9076
MICHOACAN DE OCAMPO,TACAMBARO,79540
MICHOACAN DE OCAMPO,TANCITARO,33453
MICHOACAN DE OCAMPO,TANGAMANDAPIO,31716
MICHOACAN DE OCAMPO,TANGANCICUARO,35256
MICHOACAN DE OCAMPO,TANHUATO,15534
MICHOACAN DE OCAMPO,TARETAN,15589
MICHOACAN DE OCAMPO,TARIMBARO,114513
MICHOACAN DE OCAMPO,TEPALCATEPEC,24074
MICHOACAN DE OCAMPO,TINGAMBATO,16325
MICHOACAN DE OCAMPO,TINGÜINDIN,14934
MICHOACAN DE OCAMPO,TIQUICHEO DE NICOLAS ROMERO,12836
MICHOACAN DE OCAMPO,TLALPUJAHUA,28556
MICHOACAN DE OCAMPO,TLAZAZALCA,6420
MICHOACAN DE OCAMPO,TOCUMBO,12325
MICHOACAN DE OCAMPO,TUMBISCATIO,5971
MICHOACAN DE OCAMPO,TURICATO,29056
MICHOACAN DE OCAMPO,TUXPAN,25757
MICHOACAN DE OCAMPO,TUZANTLA,14329
MICHOACAN DE OCAMPO,TZINTZUNTZAN,14911
MICHOACAN DE OCAMPO,TZITZIO,8855
MICHOACAN DE OCAMPO,URUAPAN,356786
MICHOACAN DE OCAMPO,VENUSTIANO CARRANZA,23469
MICHOACAN DE OCAMPO,VILLAMAR,15864
MICHOACAN DE OCAMPO,VISTA HERMOSA,20982
MICHOACAN DE OCAMPO,YURECUARO,32303
MICHOACAN DE OCAMPO,ZACAPU,76829
MICHOACAN DE OCAMPO,ZAMORA,204860
MICHOACAN DE OCAMPO,ZINAPARO,3232
MICHOACAN DE OCAMPO,ZINAPECUARO,49005
MICHOACAN DE OCAMPO,ZIRACUARETIRO,18402
MICHOACAN DE OCAMPO,ZITACUARO,157056
MICHOACAN DE OCAMPO,JOSE SIXTO VERDUZCO,26213
MORELOS,AMACUZAC,17598
MORELOS,ATLATLAHUCAN,25232
MORELOS,AXOCHIAPAN,39174
MORELOS,AYALA,89834
MORELOS,COATLAN DEL RIO,10520
MORELOS,CUAUTLA,187118
MORELOS,CUERNAVACA,378476
MORELOS,EMILIANO ZAPATA,107053
MORELOS,HUITZILAC,24515
MORELOS,JANTETELCO,18402
MORELOS,JIUTEPEC,215357
MORELOS,JOJUTLA,57682
MORELOS,JONACATEPEC DE LEANDRO VALLE,16694
MORELOS,MAZATEPEC,9653
MORELOS,MIACATLAN,15802
MORELOS,OCUITUCO,19219
MORELOS,PUENTE DE IXTLA,40018
MORELOS,TEMIXCO,122263
MORELOS,TEPALCINGO,28122
MORELOS,TEPOZTLAN,54987
MORELOS,TETECALA,7617
MORELOS,TETELA DEL VOLCAN,14853
MORELOS,TLALNEPANTLA,7943
MORELOS,TLALTIZAPAN DE ZAPATA,52399
MORELOS,TLAQUILTENANGO,33789
MORELOS,TLAYACAPAN,19408
MORELOS,TOTOLAPAN,12750
MORELOS,XOCHITEPEC,73539
MORELOS,YAUTEPEC,105780
MORELOS,YECAPIXTLA,56083
MORELOS,ZACATEPEC,36094
MORELOS,ZACUALPAN DE AMILPAS,9965
MORELOS,TEMOAC,16574
MORELOS,COATETELCO,11347
MORELOS,XOXOCOTLA,27805
MORELOS,HUEYAPAN,7855
MEXICO,ACAMBAY DE RUIZ CASTAÑEDA,67872
MEXICO,ACOLMAN,171507
MEXICO,ACULCO,49266
MEXICO,ALMOLOYA DE ALQUISIRAS,15333
MEXICO,ALMOLOYA DE JUAREZ,174587
MEXICO,ALMOLOYA DEL RIO,12694
MEXICO,AMANALCO,23675
MEXICO,AMATEPEC,25244
MEXICO,AMECAMECA,53441
MEXICO,APAXCO,31898
MEXICO,ATENCO,75489
MEXICO,ATIZAPAN,12984
MEXICO,ATIZAPAN DE ZARAGOZA,523674
MEXICO,ATLACOMULCO,109384
MEXICO,ATLAUTLA,31900
MEXICO,AXAPUSCO,29128
MEXICO,AYAPANGO,10053
MEXICO,CALIMAYA,68489
MEXICO,CAPULHUAC,36921
MEXICO,COACALCO DE BERRIOZABAL,293444
MEXICO,COATEPEC HARINAS,38643
MEXICO,COCOTITLAN,15107
MEXICO,COYOTEPEC,40885
MEXICO,CUAUTITLAN,178847
MEXICO,CHALCO,400057
MEXICO,CHAPA DE MOTA,31737
MEXICO,CHAPULTEPEC,12772
MEXICO,CHIAUTLA,30045
MEXICO,CHICOLOAPAN,200750
MEXICO,CHICONCUAC,27692
MEXICO,CHIMALHUACAN,705193
MEXICO,DONATO GUERRA,37436
MEXICO,ECATEPEC DE MORELOS,1645352
MEXICO,ECATZINGO,10827
MEXICO,HUEHUETOCA,163244
MEXICO,HUEYPOXTLA,46757
MEXICO,HUIXQUILUCAN,284965
MEXICO,ISIDRO FABELA,11929
MEXICO,IXTAPALUCA,542211
MEXICO,IXTAPAN DE LA SAL,36911
MEXICO,IXTAPAN DEL ORO,6475
MEXICO,IXTLAHUACA,160139
MEXICO,XALATLACO,30687
MEXICO,JALTENCO,28217
MEXICO,JILOTEPEC,87671
MEXICO,JILOTZINGO,19877
MEXICO,JIQUIPILCO,76826
MEXICO,JOCOTITLAN,69264
MEXICO,JOQUICINGO,15428
MEXICO,JUCHITEPEC,27116
MEXICO,LERMA,170327
MEXICO,MALINALCO,28155
MEXICO,MELCHOR OCAMPO,61220
MEXICO,METEPEC,242307
MEXICO,MEXICALTZINGO,13807
MEXICO,MORELOS,33164
MEXICO,NAUCALPAN DE JUAREZ,834434
MEXICO,NEZAHUALCOYOTL,1077208
MEXICO,NEXTLALPAN,57082
MEXICO,NICOLAS ROMERO,430601
MEXICO,NOPALTEPEC,10351
MEXICO,OCOYOACAC,72103
MEXICO,OCUILAN,36223
MEXICO,EL ORO,36937
MEXICO,OTUMBA,36331
MEXICO,OTZOLOAPAN,4891
MEXICO,OTZOLOTEPEC,88783
MEXICO,OZUMBA,30785
MEXICO,PAPALOTLA,4862
MEXICO,LA PAZ,304088
MEXICO,POLOTITLAN,14985
MEXICO,RAYON,15972
MEXICO,SAN ANTONIO LA ISLA,31962
MEXICO,SAN FELIPE DEL PROGRESO,144924
MEXICO,SAN MARTIN DE LAS PIRAMIDES,29182
MEXICO,SAN MATEO ATENCO,97418
MEXICO,SAN SIMON DE GUERRERO,6692
MEXICO,SANTO TOMAS,9729
MEXICO,SOYANIQUILPAN DE JUAREZ,14323
MEXICO,SULTEPEC,24145
MEXICO,TECAMAC,547503
MEXICO,TEJUPILCO,79282
MEXICO,TEMAMATLA,14130
MEXICO,TEMASCALAPA,43593
MEXICO,TEMASCALCINGO,66414
MEXICO,TEMASCALTEPEC,35014
MEXICO,TEMOAYA,105766
MEXICO,TENANCINGO,104677
MEXICO,TENANGO DEL AIRE,11359
MEXICO,TENANGO DEL VALLE,90518
MEXICO,TEOLOYUCAN,65459
MEXICO,TEOTIHUACAN,58507
MEXICO,TEPETLAOXTOC,32564
MEXICO,TEPETLIXPA,20500
MEXICO,TEPOTZOTLAN,103696
MEXICO,TEQUIXQUIAC,39489
MEXICO,TEXCALTITLAN,18482
MEXICO,TEXCALYACAC,5736
MEXICO,TEXCOCO,277562
MEXICO,TEZOYUCA,47044
MEXICO,TIANGUISTENCO,84259
MEXICO,TIMILPAN,16414
MEXICO,TLALMANALCO,49196
MEXICO,TLALNEPANTLA DE BAZ,672202
MEXICO,TLATLAYA,31762
MEXICO,TOLUCA,910608
MEXICO,TONATICO,12912
MEXICO,TULTEPEC,157645
MEXICO,TULTITLAN,516341
MEXICO,VALLE DE BRAVO,61590
MEXICO,VILLA DE ALLENDE,53275
MEXICO,VILLA DEL CARBON,51498
MEXICO,VILLA GUERRERO,69086
MEXICO,VILLA VICTORIA,108196
MEXICO,XONACATLAN,54633
MEXICO,ZACAZONAPAN,5109
MEXICO,ZACUALPAN,13522
MEXICO,ZINACANTEPEC,203872
MEXICO,ZUMPAHUACAN,18833
MEXICO,ZUMPANGO,280455
MEXICO,CUAUTITLAN IZCALLI,555163
MEXICO,VALLE DE CHALCO SOLIDARIDAD,391731
MEXICO,LUVIANOS,28822
MEXICO,SAN JOSE DEL RINCON,100082
MEXICO,TONANITLA,14883
NAYARIT,ACAPONETA,37232
NAYARIT,AHUACATLAN,15393
NAYARIT,AMATLAN DE CAÑAS,11536
NAYARIT,COMPOSTELA,77436
NAYARIT,HUAJICORI,12230
NAYARIT,IXTLAN DEL RIO,29299
NAYARIT,JALA,19321
NAYARIT,XALISCO,65229
NAYARIT,DEL NAYAR,47550
NAYARIT,ROSAMORADA,33567
NAYARIT,RUIZ,24096
NAYARIT,SAN BLAS,41518
NAYARIT,SAN PEDRO LAGUNILLAS,7683
NAYARIT,SANTA MARIA DEL ORO,24911
NAYARIT,SANTIAGO IXCUINTLA,93981
NAYARIT,TECUALA,37135
NAYARIT,TEPIC,425924
NAYARIT,TUXPAN,30064
NAYARIT,LA YESCA,13719
NAYARIT,BAHIA DE BANDERAS,187632
NUEVO LEON,ABASOLO,2974
NUEVO LEON,AGUALEGUAS,3382
NUEVO LEON,LOS ALDAMAS,1407
NUEVO LEON,ALLENDE,35289
NUEVO LEON,ANAHUAC,18030
NUEVO LEON,APODACA,656464
NUEVO LEON,ARAMBERRI,14992
NUEVO LEON,BUSTAMANTE,3661
NUEVO LEON,CADEREYTA JIMENEZ,122337
NUEVO LEON,EL CARMEN,104478
NUEVO LEON,CERRALVO,7340
NUEVO LEON,CIENEGA DE FLORES,68747
NUEVO LEON,CHINA,9930
NUEVO LEON,DOCTOR ARROYO,36088
NUEVO LEON,DOCTOR COSS,1360
NUEVO LEON,DOCTOR GONZALEZ,3256
NUEVO LEON,GALEANA,40903
NUEVO LEON,GARCIA,397205
NUEVO LEON,SAN PEDRO GARZA GARCIA,132169
NUEVO LEON,GENERAL BRAVO,5506
NUEVO LEON,GENERAL ESCOBEDO,481213
NUEVO LEON,GENERAL TERAN,14109
NUEVO LEON,GENERAL TREVIÑO,1808
NUEVO LEON,GENERAL ZARAGOZA,6282
NUEVO LEON,GENERAL ZUAZUA,102149
NUEVO LEON,GUADALUPE,643143
NUEVO LEON,LOS HERRERAS,1959
NUEVO LEON,HIGUERAS,1386
NUEVO LEON,HUALAHUISES,7026
NUEVO LEON,ITURBIDE,3298
NUEVO LEON,JUAREZ,471523
NUEVO LEON,LAMPAZOS DE NARANJO,5351
NUEVO LEON,LINARES,84666
NUEVO LEON,MARIN,5119
NUEVO LEON,MELCHOR OCAMPO,1483
NUEVO LEON,MIER Y NORIEGA,7652
NUEVO LEON,MINA,6048
NUEVO LEON,MONTEMORELOS,67428
NUEVO LEON,MONTERREY,1142994
NUEVO LEON,PARAS,906
NUEVO LEON,PESQUERIA,147624
NUEVO LEON,LOS RAMONES,5389
NUEVO LEON,RAYONES,2377
NUEVO LEON,SABINAS HIDALGO,34709
NUEVO LEON,SALINAS VICTORIA,86766
NUEVO LEON,SAN NICOLAS DE LOS GARZA,412199
NUEVO LEON,HIDALGO,16086
NUEVO LEON,SANTA CATARINA,306322
NUEVO LEON,SANTIAGO,46784
NUEVO LEON,VALLECILLO,1552
NUEVO LEON,VILLALDAMA,3573
OAXACA,ABEJONES,841
OAXACA,ACATLAN DE PEREZ FIGUEROA,45167
OAXACA,ASUNCION CACALOTEPEC,2547
OAXACA,ASUNCION CUYOTEPEJI,1107
OAXACA,ASUNCION IXTALTEPEC,15261
OAXACA,ASUNCION NOCHIXTLAN,20464
OAXACA,ASUNCION OCOTLAN,2395
OAXACA,ASUNCION TLACOLULITA,734
OAXACA,AYOTZINTEPEC,6857
OAXACA,EL BARRIO DE LA SOLEDAD,13474
OAXACA,CALIHUALA,1402
OAXACA,CANDELARIA LOXICHA,11166
OAXACA,CIENEGA DE ZIMATLAN,3043
OAXACA,CIUDAD IXTEPEC,28082
OAXACA,COATECAS ALTAS,5356
OAXACA,COICOYAN DE LAS FLORES,9563
OAXACA,LA COMPAÑIA,3607
OAXACA,CONCEPCION BUENAVISTA,752
OAXACA,CONCEPCION PAPALO,2754
OAXACA,CONSTANCIA DEL ROSARIO,4847
OAXACA,COSOLAPA,14488
OAXACA,COSOLTEPEC,803
OAXACA,CUILAPAM DE GUERRERO,26882
OAXACA,CUYAMECALCO VILLA DE ZARAGOZA,3644
OAXACA,CHAHUITES,11356
OAXACA,CHALCATONGO DE HIDALGO,9035
OAXACA,CHIQUIHUITLAN DE BENITO JUAREZ,2179
OAXACA,HEROICA CIUDAD DE EJUTLA DE CRESPO,23148
OAXACA,ELOXOCHITLAN DE FLORES MAGON,4215
OAXACA,EL ESPINAL,8730
OAXACA,TAMAZULAPAM DEL ESPIRITU SANTO,7185
OAXACA,FRESNILLO DE TRUJANO,1077
OAXACA,GUADALUPE ETLA,2929
OAXACA,GUADALUPE DE RAMIREZ,1288
OAXACA,GUELATAO DE JUAREZ,657
OAXACA,GUEVEA DE HUMBOLDT,5256
OAXACA,MESONES HIDALGO,4424
OAXACA,VILLA HIDALGO,1885
OAXACA,HEROICA CIUDAD DE HUAJUAPAN DE LEON,78313
OAXACA,HUAUTEPEC,6385
OAXACA,HUAUTLA DE JIMENEZ,31710
OAXACA,IXTLAN DE JUAREZ,8385
OAXACA,JUCHITAN DE ZARAGOZA,113570
